
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
58 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 154
(pathfinder) y = 203
58 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
58 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
Dijkstra 68 69 - 13260315 15020812
Dijkstra 68 69 - 13260315 15020812




right path -1 startEndPath[0] : 68
(pathfinder) mapposition : 13260315
voronoiPaths->ids.size()+idStart : 68

right path  68(pathfinder) mapposition : 13260315


node start: 68 13260315
endNew inside
node end: 68 13260315

right path 2  1502,812
--- terzultimo punto : 1326, 325
--- penultimo punto : 1326, 315
--- ultimo punto : 1502, 812
??????????????????????????????????????????? > 318, 318
??????????????????????????????????????????? > 402, 251
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 402, 251
??????????????????????????????????????????? > 477, 325
>>>>>>>>>>>>>>>> 477 -- 477
>>>>>>>>>>>>>>>> > 315 -- 315
??????????????????????????????????????????? > 477, 315
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 477, 315
??????????????????????????????????????????? > 477, 325
??????????????????????????????????????????? > 402, 251
??????????????????????????????????????????? > 318, 318
??????????????????????????????????????????? > 321, 421
??????????????????????????????????????????? > 320, 446
??????????????????????????????????????????? > 461, 577
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 461, 577
??????????????????????????????????????????? > 492, 684
??????????????????????????????????????????? > 542, 783
??????????????????????????????????????????? > 569, 818
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 569, 818
??????????????????????????????????????????? > 595, 880
??????????????????????????????????????????? > 816, 880
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 816, 880
??????????????????????????????????????????? > 1101, 851
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1101, 851
??????????????????????????????????????????? > 1266, 766
??????????????????????????????????????????? > 1260, 560
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1260, 560
??????????????????????????????????????????? > 1266, 380
??????????????????????????????????????????? > 1326, 325
>>>>>>>>>>>>>>>> 1326 -- 1326
>>>>>>>>>>>>>>>> > 315 -- 315
??????????????????????????????????????????? > 1326, 315
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1326, 315
-------Path 23 => 10: 
PRIMA
--- terzultimo punto : 1260, 560
--- penultimo punto : 1326, 315
--- ultimo punto : 1502, 812
--- CENTRO GATE : 1502, 812
--- PUNTO BORDO GATE : 1452, 812
--- terzultimo punto : 1326, 315
--- penultimo punto : 1452, 812
--- ultimo punto : 1502, 812
Angoli!! 11
--------angolo: -0.012345
=======
right path  159 38 46 60 66 73 94 98 111 123 130 146 148 149 151 153 154 155 160
map 893172
node: 38 243170 x,y (243,170)
node: 46 279172 x,y (279,172)
node: 60 404172 x,y (404,172)
node: 66 452175 x,y (452,175)
node: 73 605169 x,y (605,169)
node: 94 668173 x,y (668,173)
node: 98 863171 x,y (863,171)
node: 111 893172 x,y (893,172)
node: 123 941171 x,y (941,171)
node: 130 1111178 x,y (1111,178)
node: 146 1201194 x,y (1201,194)
node: 148 1253209 x,y (1253,209)
node: 149 1323236 x,y (1323,236)
node: 151 1337283 x,y (1337,283)
node: 153 1371426 x,y (1371,426)
node: 154 1381518 x,y (1381,518)
node: 155 1380570 x,y (1380,570)
--- terzultimo punto : 1381, 518
--- penultimo punto : 1380, 570
--- ultimo punto : 1502, 812
-------Path 19 => 8: 
PRIMA
--- terzultimo punto : 1111, 178
--- penultimo punto : 1371, 426
--- ultimo punto : 1502, 812
--- CENTRO GATE : 1502, 812
--- PUNTO BORDO GATE : 1452, 812
--- terzultimo punto : 1371, 426
--- penultimo punto : 1452, 812
--- ultimo punto : 1502, 812
Angoli!! 9
--------angolo: 1.184148
--------angolo da provare : 0.000000
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.000000
--------angolo da provare : 0.785398
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.000000
--------angolo da provare : 1.570796
