
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
Dijkstra 105 110 - 477315 1326315




right path  105

end id 1502812
end Size ingress0
Step 20
Step 30size: 1000 0
Step 40size: 1000 0
Step 50size: 1000 0
Step 60size: 1000 0
Step 70size: 1000 0
Step 80size: 1000 0
Step 90size: 1000 0
Step 100size: 1000 0
Step 110size: 1000 0
Step 120size: 1000 0
Step 130size: 1000 0
Step 140size: 1000 0
Step 150size: 1000 0
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 160size: 1000 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 170size: 1000 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 180size: 1000 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 190size: 1000 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 200size: 1000 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
Step 210size: 1000 1
connect points (1373,672) and (1502,812)
------ n samples 17
------ sample 0 coord(1437,742)
------ sample 1 coord(1469,777)
------ sample 2 coord(1405,707)
------ sample 3 coord(1485,794)
------ sample 4 coord(1389,689)
------ sample 5 coord(1453,759)
------ sample 6 coord(1421,724)
------ sample 7 coord(1493,803)
------ sample 8 coord(1381,680)
------ sample 9 coord(1477,785)
------ sample 10 coord(1397,698)
------ sample 11 coord(1461,768)
------ sample 12 coord(1413,715)
------ sample 13 coord(1445,750)
------ sample 14 coord(1429,733)
------ sample 15 coord(1502,812)
------ sample 16 coord(1373,672)
longId 1373672
id1 89
end Size exit1
V 112
(pathfinder) x = 0
(pathfinder) y = 0
(pathfinder) encodedCoord = 1000
(pathfinder) x = 0
(pathfinder) y = 1060
(pathfinder) encodedCoord = 11060
(pathfinder) x = 14
(pathfinder) y = 870
(pathfinder) encodedCoord = 14870
(pathfinder) x = 7
(pathfinder) y = 866
(pathfinder) encodedCoord = 7866
(pathfinder) x = 7
(pathfinder) y = 866
(pathfinder) encodedCoord = 7866
(pathfinder) x = 7
(pathfinder) y = 874
(pathfinder) encodedCoord = 7874
(pathfinder) x = 7
(pathfinder) y = 874
(pathfinder) encodedCoord = 7874
(pathfinder) x = 70
(pathfinder) y = 765
(pathfinder) encodedCoord = 70765
(pathfinder) x = 37
(pathfinder) y = 747
(pathfinder) encodedCoord = 37747
(pathfinder) x = 37
(pathfinder) y = 747
(pathfinder) encodedCoord = 37747
(pathfinder) x = 48
(pathfinder) y = 1011
(pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
(pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
(pathfinder) encodedCoord = 481011
(pathfinder) x = 70
(pathfinder) y = 695
(pathfinder) encodedCoord = 70695
(pathfinder) x = 70
(pathfinder) y = 695
(pathfinder) encodedCoord = 70695
(pathfinder) x = 360
(pathfinder) y = 765
(pathfinder) encodedCoord = 360765
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 640
(pathfinder) y = 169
(pathfinder) encodedCoord = 640169
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 641
(pathfinder) y = 463
(pathfinder) encodedCoord = 641463
(pathfinder) x = 347
(pathfinder) y = 471
(pathfinder) encodedCoord = 347471
(pathfinder) x = 347
(pathfinder) y = 471
(pathfinder) encodedCoord = 347471
(pathfinder) x = 360
(pathfinder) y = 483
(pathfinder) encodedCoord = 360483
(pathfinder) x = 360
(pathfinder) y = 483
(pathfinder) encodedCoord = 360483
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 642
(pathfinder) y = 118
(pathfinder) encodedCoord = 642118
(pathfinder) x = 528
(pathfinder) y = 113
(pathfinder) encodedCoord = 528113
(pathfinder) x = 528
(pathfinder) y = 113
(pathfinder) encodedCoord = 528113
(pathfinder) x = 321
(pathfinder) y = 421
(pathfinder) encodedCoord = 321421
(pathfinder) x = 321
(pathfinder) y = 421
(pathfinder) encodedCoord = 321421
(pathfinder) x = 321
(pathfinder) y = 421
(pathfinder) encodedCoord = 321421
(pathfinder) x = 647
(pathfinder) y = 682
(pathfinder) encodedCoord = 647682
(pathfinder) x = 492
(pathfinder) y = 684
(pathfinder) encodedCoord = 492684
(pathfinder) x = 492
(pathfinder) y = 684
(pathfinder) encodedCoord = 492684
(pathfinder) x = 492
(pathfinder) y = 686
(pathfinder) encodedCoord = 492686
(pathfinder) x = 492
(pathfinder) y = 686
(pathfinder) encodedCoord = 492686
(pathfinder) x = 380
(pathfinder) y = 267
(pathfinder) encodedCoord = 380267
(pathfinder) x = 380
(pathfinder) y = 267
(pathfinder) encodedCoord = 380267
(pathfinder) x = 468
(pathfinder) y = 413
(pathfinder) encodedCoord = 468413
(pathfinder) x = 468
(pathfinder) y = 413
(pathfinder) encodedCoord = 468413
(pathfinder) x = 403
(pathfinder) y = 249
(pathfinder) encodedCoord = 403249
(pathfinder) x = 403
(pathfinder) y = 249
(pathfinder) encodedCoord = 403249
(pathfinder) x = 403
(pathfinder) y = 249
(pathfinder) encodedCoord = 403249
(pathfinder) x = 576
(pathfinder) y = 77
(pathfinder) encodedCoord = 576077
(pathfinder) x = 576
(pathfinder) y = 77
(pathfinder) encodedCoord = 576077
(pathfinder) x = 482
(pathfinder) y = 246
(pathfinder) encodedCoord = 482246
(pathfinder) x = 482
(pathfinder) y = 246
(pathfinder) encodedCoord = 482246
(pathfinder) x = 592
(pathfinder) y = 418
(pathfinder) encodedCoord = 592418
(pathfinder) x = 592
(pathfinder) y = 418
(pathfinder) encodedCoord = 592418
(pathfinder) x = 661
(pathfinder) y = 412
(pathfinder) encodedCoord = 661412
(pathfinder) x = 628
(pathfinder) y = 424
(pathfinder) encodedCoord = 628424
(pathfinder) x = 628
(pathfinder) y = 424
(pathfinder) encodedCoord = 628424
(pathfinder) x = 653
(pathfinder) y = 426
(pathfinder) encodedCoord = 653426
(pathfinder) x = 653
(pathfinder) y = 426
(pathfinder) encodedCoord = 653426
(pathfinder) x = 671
(pathfinder) y = 232
(pathfinder) encodedCoord = 671232
(pathfinder) x = 679
(pathfinder) y = 422
(pathfinder) encodedCoord = 679422
(pathfinder) x = 542
(pathfinder) y = 783
(pathfinder) encodedCoord = 542783
(pathfinder) x = 542
(pathfinder) y = 783
(pathfinder) encodedCoord = 542783
(pathfinder) x = 544
(pathfinder) y = 786
(pathfinder) encodedCoord = 544786
(pathfinder) x = 544
(pathfinder) y = 786
(pathfinder) encodedCoord = 544786
(pathfinder) x = 705
(pathfinder) y = 739
(pathfinder) encodedCoord = 705739
(pathfinder) x = 715
(pathfinder) y = 0
(pathfinder) encodedCoord = 715000
(pathfinder) x = 586
(pathfinder) y = 859
(pathfinder) encodedCoord = 586859
(pathfinder) x = 586
(pathfinder) y = 859
(pathfinder) encodedCoord = 586859
(pathfinder) x = 759
(pathfinder) y = 0
(pathfinder) encodedCoord = 759000
(pathfinder) x = 759
(pathfinder) y = 0
(pathfinder) encodedCoord = 759000
(pathfinder) x = 595
(pathfinder) y = 880
(pathfinder) encodedCoord = 595880
(pathfinder) x = 595
(pathfinder) y = 880
(pathfinder) encodedCoord = 595880
(pathfinder) x = 595
(pathfinder) y = 880
(pathfinder) encodedCoord = 595880
(pathfinder) x = 705
(pathfinder) y = 899
(pathfinder) encodedCoord = 705899
(pathfinder) x = 705
(pathfinder) y = 899
(pathfinder) encodedCoord = 705899
(pathfinder) x = 915
(pathfinder) y = 0
(pathfinder) encodedCoord = 915000
(pathfinder) x = 915
(pathfinder) y = 0
(pathfinder) encodedCoord = 915000
(pathfinder) x = 926
(pathfinder) y = 393
(pathfinder) encodedCoord = 926393
(pathfinder) x = 927
(pathfinder) y = 739
(pathfinder) encodedCoord = 927739
(pathfinder) x = 942
(pathfinder) y = 336
(pathfinder) encodedCoord = 942336
(pathfinder) x = 942
(pathfinder) y = 335
(pathfinder) encodedCoord = 942335
(pathfinder) x = 943
(pathfinder) y = 336
(pathfinder) encodedCoord = 943336
(pathfinder) x = 943
(pathfinder) y = 336
(pathfinder) encodedCoord = 943336
(pathfinder) x = 944
(pathfinder) y = 336
(pathfinder) encodedCoord = 944336
(pathfinder) x = 944
(pathfinder) y = 336
(pathfinder) encodedCoord = 944336
(pathfinder) x = 963
(pathfinder) y = 0
(pathfinder) encodedCoord = 963000
(pathfinder) x = 964
(pathfinder) y = 322
(pathfinder) encodedCoord = 964322
(pathfinder) x = 982
(pathfinder) y = 451
(pathfinder) encodedCoord = 982451
(pathfinder) x = 986
(pathfinder) y = 679
(pathfinder) encodedCoord = 986679
(pathfinder) x = 923
(pathfinder) y = 395
(pathfinder) encodedCoord = 923395
(pathfinder) x = 927
(pathfinder) y = 395
(pathfinder) encodedCoord = 927395
(pathfinder) x = 927
(pathfinder) y = 395
(pathfinder) encodedCoord = 927395
(pathfinder) x = 932
(pathfinder) y = 394
(pathfinder) encodedCoord = 932394
(pathfinder) x = 932
(pathfinder) y = 394
(pathfinder) encodedCoord = 932394
(pathfinder) x = 995
(pathfinder) y = 375
(pathfinder) encodedCoord = 995375
(pathfinder) x = 995
(pathfinder) y = 375
(pathfinder) encodedCoord = 995375
(pathfinder) x = 1041
(pathfinder) y = 193
(pathfinder) encodedCoord = 1041193
(pathfinder) x = 997
(pathfinder) y = 376
(pathfinder) encodedCoord = 997376
(pathfinder) x = 997
(pathfinder) y = 376
(pathfinder) encodedCoord = 997376
(pathfinder) x = 997
(pathfinder) y = 376
(pathfinder) encodedCoord = 997376
(pathfinder) x = 927
(pathfinder) y = 899
(pathfinder) encodedCoord = 927899
(pathfinder) x = 927
(pathfinder) y = 899
(pathfinder) encodedCoord = 927899
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1061
(pathfinder) y = 871
(pathfinder) encodedCoord = 1061871
(pathfinder) x = 1061
(pathfinder) y = 871
(pathfinder) encodedCoord = 1061871
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1145
(pathfinder) y = 836
(pathfinder) encodedCoord = 1145836
(pathfinder) x = 1145
(pathfinder) y = 836
(pathfinder) encodedCoord = 1145836
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1373
(pathfinder) y = 672
(pathfinder) encodedCoord = 1373672
(pathfinder) x = 981
(pathfinder) y = 1030
(pathfinder) encodedCoord = 9811030
(pathfinder) x = 981
(pathfinder) y = 1030
(pathfinder) encodedCoord = 9811030
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1508
(pathfinder) y = 530
(pathfinder) encodedCoord = 1508530
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 635347
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 477162
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 320444
(pathfinder) x = 0
(pathfinder) y = 0
(pathfinder) encodedCoord = 1000
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1373
(pathfinder) y = 672
(pathfinder) encodedCoord = 1373672
Dijkstra 110 111 - 1326315 1502812




right path  110

--- terzultimo punto : 477, 315
--- penultimo punto : 1326, 315
--- ultimo punto : 1502, 812
>>>>>>>>>>>>>>>> 477 -- 477
>>>>>>>>>>>>>>>> > 315 -- 315
??????????????????????????????????????????? > 477, 315
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 477, 315
>>>>>>>>>>>>>>>> 1326 -- 1326
>>>>>>>>>>>>>>>> > 315 -- 315
??????????????????????????????????????????? > 1326, 315
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1326, 315
-------Path 4 => 4: 
PRIMA
--- terzultimo punto : 477, 315
--- penultimo punto : 1326, 315
--- ultimo punto : 1502, 812
--- CENTRO GATE : 1502, 812
--- PUNTO BORDO GATE : 1452, 812
--- terzultimo punto : 1326, 315
--- penultimo punto : 1452, 812
--- ultimo punto : 1502, 812
Angoli!! 5
--------angolo: -0.012345
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
kappa: 0.010000, 0.000000, -0.010000 
OUTSIDE -561.624 punto <163.989, 203.376> -> 0
OUTSIDE -477.251 punto <163.989, 203.376> -> 0
OUTSIDE -560.252 punto <173.89, 204.748> -> 0
