
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
Soluzione 1 : 1515, 825
Soluzione 2 : 1488, 795
Sample : 1488, 795 == 1488, 795
Distanza sample : 25
Soluzione 1 : 1518, 828
Soluzione 2 : 1484, 791
Sample : 1484, 791 == 1484, 791
Distanza sample : 30
Soluzione 1 : 1522, 832
Soluzione 2 : 1481, 788
Sample : 1481, 788 == 1481, 788
Distanza sample : 35
Soluzione 1 : 1525, 836
Soluzione 2 : 1478, 785
Sample : 1478, 785 == 1478, 785
Distanza sample : 40
Soluzione 1 : 1529, 840
Soluzione 2 : 1474, 780
Sample : 1474, 780 == 1474, 780
Distanza sample : 45
Soluzione 1 : 1532, 843
Soluzione 2 : 1471, 777
Sample : 1471, 777 == 1471, 777
Distanza sample : 50
Soluzione 1 : 1535, 846
Soluzione 2 : 1467, 773
Sample : 1467, 773 == 1467, 773
Distanza sample : 55
Soluzione 1 : 1539, 851
Soluzione 2 : 1464, 769
Sample : 1464, 769 == 1464, 769
Distanza sample : 60
Soluzione 1 : 1542, 854
Soluzione 2 : 1461, 766
Sample : 1461, 766 == 1461, 766
Distanza sample : 65
Soluzione 1 : 1546, 858
Soluzione 2 : 1457, 762
Sample : 1457, 762 == 1457, 762
Distanza sample : 70
Soluzione 1 : 1549, 862
Soluzione 2 : 1454, 758
Sample : 1454, 758 == 1454, 758
Distanza sample : 75
Soluzione 1 : 1552, 865
Soluzione 2 : 1450, 754
Sample : 1450, 754 == 1450, 754
Distanza sample : 80
Soluzione 1 : 1556, 869
Soluzione 2 : 1447, 751
Sample : 1447, 751 == 1447, 751
Distanza sample : 85
Soluzione 1 : 1559, 872
Soluzione 2 : 1444, 748
Sample : 1444, 748 == 1444, 748
Distanza sample : 90
Soluzione 1 : 1562, 876
Soluzione 2 : 1440, 743
Sample : 1440, 743 == 1440, 743
Distanza sample : 95
Soluzione 1 : 1566, 880
Soluzione 2 : 1437, 740
Sample : 1437, 740 == 1437, 740
Distanza sample : 100
Soluzione 1 : 1569, 883
Soluzione 2 : 1434, 737
Sample : 1434, 737 == 1434, 737
Distanza sample : 105
Soluzione 1 : 1573, 888
Soluzione 2 : 1430, 732
Sample : 1430, 732 == 1430, 732
Distanza sample : 110
Soluzione 1 : 1576, 891
Soluzione 2 : 1427, 729
Sample : 1427, 729 == 1427, 729
Distanza sample : 115
Soluzione 1 : 1579, 894
Soluzione 2 : 1423, 725
Sample : 1423, 725 == 1423, 725
Distanza sample : 120
Soluzione 1 : 1583, 898
Soluzione 2 : 1420, 722
Sample : 1420, 722 == 1420, 722
Distanza sample : 125
Soluzione 1 : 1586, 902
Soluzione 2 : 1417, 718
Sample : 1417, 718 == 1417, 718
Distanza sample : 130
Soluzione 1 : 1589, 905
Soluzione 2 : 1413, 714
Sample : 1413, 714 == 1413, 714
Distanza sample : 135
Soluzione 1 : 1593, 909
Soluzione 2 : 1410, 711
Sample : 1410, 711 == 1410, 711
Distanza sample : 140
Soluzione 1 : 1596, 913
Soluzione 2 : 1406, 706
Sample : 1406, 706 == 1406, 706
Distanza sample : 145
Soluzione 1 : 1600, 917
Soluzione 2 : 1403, 703
Sample : 1403, 703 == 1403, 703
Distanza sample : 150
Soluzione 1 : 1603, 920
Soluzione 2 : 1400, 700
Sample : 1400, 700 == 1400, 700
Distanza sample : 155
Soluzione 1 : 1606, 923
Soluzione 2 : 1396, 696
Sample : 1396, 696 == 1396, 696
Distanza sample : 160
Soluzione 1 : 1610, 928
Soluzione 2 : 1393, 692
Sample : 1393, 692 == 1393, 692
Distanza sample : 165
Soluzione 1 : 1613, 931
Soluzione 2 : 1390, 689
Sample : 1390, 689 == 1390, 689
Distanza sample : 170
Soluzione 1 : 1616, 934
Soluzione 2 : 1386, 685
Sample : 1386, 685 == 1386, 685
Distanza sample : 175
Soluzione 1 : 1620, 939
Soluzione 2 : 1383, 681
Sample : 1383, 681 == 1383, 681
Distanza sample : 180
Soluzione 1 : 1623, 942
Soluzione 2 : 1379, 677
Sample : 1379, 677 == 1379, 677
Distanza sample : 185
Soluzione 1 : 1627, 946
Soluzione 2 : 1376, 674
Sample : 1376, 674 == 1376, 674
Distanza sample : 190
Soluzione 1 : 1630, 949
Soluzione 2 : 1373, 671
Sample : 1373, 671 == 1373, 671
------ n samples 40
id 49  -  longId 13730672  -  pointLongId 15020812  -  PointId 71
Step 200size: 1000 2
connect points (1373,672) and (1502,812)
Tratto 1502, 812  ->  1373, 672
Lunghezza : 190.371
Distanza sample : 5
Soluzione 1 : 1505, 814
Soluzione 2 : 1498, 806
Sample : 1498, 806 == 1498, 806
Distanza sample : 10
Soluzione 1 : 1508, 817
Soluzione 2 : 1495, 803
Sample : 1495, 803 == 1495, 803
Distanza sample : 15
Soluzione 1 : 1512, 821
Soluzione 2 : 1491, 799
Sample : 1491, 799 == 1491, 799
Distanza sample : 20
Soluzione 1 : 1515, 825
Soluzione 2 : 1488, 795
Sample : 1488, 795 == 1488, 795
Distanza sample : 25
Soluzione 1 : 1518, 828
Soluzione 2 : 1484, 791
Sample : 1484, 791 == 1484, 791
Distanza sample : 30
Soluzione 1 : 1522, 832
Soluzione 2 : 1481, 788
Sample : 1481, 788 == 1481, 788
Distanza sample : 35
Soluzione 1 : 1525, 836
Soluzione 2 : 1478, 785
Sample : 1478, 785 == 1478, 785
Distanza sample : 40
Soluzione 1 : 1529, 840
Soluzione 2 : 1474, 780
Sample : 1474, 780 == 1474, 780
Distanza sample : 45
Soluzione 1 : 1532, 843
Soluzione 2 : 1471, 777
Sample : 1471, 777 == 1471, 777
Distanza sample : 50
Soluzione 1 : 1535, 846
Soluzione 2 : 1467, 773
Sample : 1467, 773 == 1467, 773
Distanza sample : 55
Soluzione 1 : 1539, 851
Soluzione 2 : 1464, 769
Sample : 1464, 769 == 1464, 769
Distanza sample : 60
Soluzione 1 : 1542, 854
Soluzione 2 : 1461, 766
Sample : 1461, 766 == 1461, 766
Distanza sample : 65
Soluzione 1 : 1546, 858
Soluzione 2 : 1457, 762
Sample : 1457, 762 == 1457, 762
Distanza sample : 70
Soluzione 1 : 1549, 862
Soluzione 2 : 1454, 758
Sample : 1454, 758 == 1454, 758
Distanza sample : 75
Soluzione 1 : 1552, 865
Soluzione 2 : 1450, 754
Sample : 1450, 754 == 1450, 754
Distanza sample : 80
Soluzione 1 : 1556, 869
Soluzione 2 : 1447, 751
Sample : 1447, 751 == 1447, 751
Distanza sample : 85
Soluzione 1 : 1559, 872
Soluzione 2 : 1444, 748
Sample : 1444, 748 == 1444, 748
Distanza sample : 90
Soluzione 1 : 1562, 876
Soluzione 2 : 1440, 743
Sample : 1440, 743 == 1440, 743
Distanza sample : 95
Soluzione 1 : 1566, 880
Soluzione 2 : 1437, 740
Sample : 1437, 740 == 1437, 740
Distanza sample : 100
Soluzione 1 : 1569, 883
Soluzione 2 : 1434, 737
Sample : 1434, 737 == 1434, 737
Distanza sample : 105
Soluzione 1 : 1573, 888
Soluzione 2 : 1430, 732
Sample : 1430, 732 == 1430, 732
Distanza sample : 110
Soluzione 1 : 1576, 891
Soluzione 2 : 1427, 729
Sample : 1427, 729 == 1427, 729
Distanza sample : 115
Soluzione 1 : 1579, 894
Soluzione 2 : 1423, 725
Sample : 1423, 725 == 1423, 725
Distanza sample : 120
Soluzione 1 : 1583, 898
Soluzione 2 : 1420, 722
Sample : 1420, 722 == 1420, 722
Distanza sample : 125
Soluzione 1 : 1586, 902
Soluzione 2 : 1417, 718
Sample : 1417, 718 == 1417, 718
Distanza sample : 130
Soluzione 1 : 1589, 905
Soluzione 2 : 1413, 714
Sample : 1413, 714 == 1413, 714
Distanza sample : 135
Soluzione 1 : 1593, 909
Soluzione 2 : 1410, 711
Sample : 1410, 711 == 1410, 711
Distanza sample : 140
Soluzione 1 : 1596, 913
Soluzione 2 : 1406, 706
Sample : 1406, 706 == 1406, 706
Distanza sample : 145
Soluzione 1 : 1600, 917
Soluzione 2 : 1403, 703
Sample : 1403, 703 == 1403, 703
Distanza sample : 150
Soluzione 1 : 1603, 920
Soluzione 2 : 1400, 700
Sample : 1400, 700 == 1400, 700
Distanza sample : 155
Soluzione 1 : 1606, 923
Soluzione 2 : 1396, 696
Sample : 1396, 696 == 1396, 696
Distanza sample : 160
Soluzione 1 : 1610, 928
Soluzione 2 : 1393, 692
Sample : 1393, 692 == 1393, 692
Distanza sample : 165
Soluzione 1 : 1613, 931
Soluzione 2 : 1390, 689
Sample : 1390, 689 == 1390, 689
Distanza sample : 170
Soluzione 1 : 1616, 934
Soluzione 2 : 1386, 685
Sample : 1386, 685 == 1386, 685
Distanza sample : 175
Soluzione 1 : 1620, 939
Soluzione 2 : 1383, 681
Sample : 1383, 681 == 1383, 681
Distanza sample : 180
Soluzione 1 : 1623, 942
Soluzione 2 : 1379, 677
Sample : 1379, 677 == 1379, 677
Distanza sample : 185
Soluzione 1 : 1627, 946
Soluzione 2 : 1376, 674
Sample : 1376, 674 == 1376, 674
Distanza sample : 190
Soluzione 1 : 1630, 949
Soluzione 2 : 1373, 671
Sample : 1373, 671 == 1373, 671
------ n samples 40
id 49  -  longId 13730672  -  pointLongId 15020812  -  PointId 71
Step 210size: 1000 2
connect points (1373,672) and (1502,812)
Tratto 1502, 812  ->  1373, 672
Lunghezza : 190.371
Distanza sample : 5
Soluzione 1 : 1505, 814
Soluzione 2 : 1498, 806
Sample : 1498, 806 == 1498, 806
Distanza sample : 10
Soluzione 1 : 1508, 817
Soluzione 2 : 1495, 803
Sample : 1495, 803 == 1495, 803
Distanza sample : 15
Soluzione 1 : 1512, 821
Soluzione 2 : 1491, 799
Sample : 1491, 799 == 1491, 799
Distanza sample : 20
Soluzione 1 : 1515, 825
Soluzione 2 : 1488, 795
Sample : 1488, 795 == 1488, 795
Distanza sample : 25
Soluzione 1 : 1518, 828
Soluzione 2 : 1484, 791
Sample : 1484, 791 == 1484, 791
Distanza sample : 30
Soluzione 1 : 1522, 832
Soluzione 2 : 1481, 788
Sample : 1481, 788 == 1481, 788
Distanza sample : 35
Soluzione 1 : 1525, 836
Soluzione 2 : 1478, 785
Sample : 1478, 785 == 1478, 785
Distanza sample : 40
Soluzione 1 : 1529, 840
Soluzione 2 : 1474, 780
Sample : 1474, 780 == 1474, 780
Distanza sample : 45
Soluzione 1 : 1532, 843
Soluzione 2 : 1471, 777
Sample : 1471, 777 == 1471, 777
Distanza sample : 50
Soluzione 1 : 1535, 846
Soluzione 2 : 1467, 773
Sample : 1467, 773 == 1467, 773
Distanza sample : 55
Soluzione 1 : 1539, 851
Soluzione 2 : 1464, 769
Sample : 1464, 769 == 1464, 769
Distanza sample : 60
Soluzione 1 : 1542, 854
Soluzione 2 : 1461, 766
Sample : 1461, 766 == 1461, 766
Distanza sample : 65
Soluzione 1 : 1546, 858
Soluzione 2 : 1457, 762
Sample : 1457, 762 == 1457, 762
Distanza sample : 70
Soluzione 1 : 1549, 862
Soluzione 2 : 1454, 758
Sample : 1454, 758 == 1454, 758
Distanza sample : 75
Soluzione 1 : 1552, 865
Soluzione 2 : 1450, 754
Sample : 1450, 754 == 1450, 754
Distanza sample : 80
Soluzione 1 : 1556, 869
Soluzione 2 : 1447, 751
Sample : 1447, 751 == 1447, 751
Distanza sample : 85
Soluzione 1 : 1559, 872
Soluzione 2 : 1444, 748
Sample : 1444, 748 == 1444, 748
Distanza sample : 90
Soluzione 1 : 1562, 876
Soluzione 2 : 1440, 743
Sample : 1440, 743 == 1440, 743
Distanza sample : 95
Soluzione 1 : 1566, 880
Soluzione 2 : 1437, 740
Sample : 1437, 740 == 1437, 740
Distanza sample : 100
Soluzione 1 : 1569, 883
Soluzione 2 : 1434, 737
Sample : 1434, 737 == 1434, 737
Distanza sample : 105
Soluzione 1 : 1573, 888
Soluzione 2 : 1430, 732
Sample : 1430, 732 == 1430, 732
Distanza sample : 110
Soluzione 1 : 1576, 891
Soluzione 2 : 1427, 729
Sample : 1427, 729 == 1427, 729
Distanza sample : 115
Soluzione 1 : 1579, 894
Soluzione 2 : 1423, 725
Sample : 1423, 725 == 1423, 725
Distanza sample : 120
Soluzione 1 : 1583, 898
Soluzione 2 : 1420, 722
Sample : 1420, 722 == 1420, 722
Distanza sample : 125
Soluzione 1 : 1586, 902
Soluzione 2 : 1417, 718
Sample : 1417, 718 == 1417, 718
Distanza sample : 130
Soluzione 1 : 1589, 905
Soluzione 2 : 1413, 714
Sample : 1413, 714 == 1413, 714
Distanza sample : 135
Soluzione 1 : 1593, 909
Soluzione 2 : 1410, 711
Sample : 1410, 711 == 1410, 711
Distanza sample : 140
Soluzione 1 : 1596, 913
Soluzione 2 : 1406, 706
Sample : 1406, 706 == 1406, 706
Distanza sample : 145
Soluzione 1 : 1600, 917
Soluzione 2 : 1403, 703
Sample : 1403, 703 == 1403, 703
Distanza sample : 150
Soluzione 1 : 1603, 920
Soluzione 2 : 1400, 700
Sample : 1400, 700 == 1400, 700
Distanza sample : 155
Soluzione 1 : 1606, 923
Soluzione 2 : 1396, 696
Sample : 1396, 696 == 1396, 696
Distanza sample : 160
Soluzione 1 : 1610, 928
Soluzione 2 : 1393, 692
Sample : 1393, 692 == 1393, 692
Distanza sample : 165
Soluzione 1 : 1613, 931
Soluzione 2 : 1390, 689
Sample : 1390, 689 == 1390, 689
Distanza sample : 170
Soluzione 1 : 1616, 934
Soluzione 2 : 1386, 685
Sample : 1386, 685 == 1386, 685
Distanza sample : 175
Soluzione 1 : 1620, 939
Soluzione 2 : 1383, 681
Sample : 1383, 681 == 1383, 681
Distanza sample : 180
Soluzione 1 : 1623, 942
Soluzione 2 : 1379, 677
Sample : 1379, 677 == 1379, 677
Distanza sample : 185
Soluzione 1 : 1627, 946
Soluzione 2 : 1376, 674
Sample : 1376, 674 == 1376, 674
Distanza sample : 190
Soluzione 1 : 1630, 949
Soluzione 2 : 1373, 671
Sample : 1373, 671 == 1373, 671
------ n samples 40
id 49  -  longId 13730672  -  pointLongId 15020812  -  PointId 71
end Size exit2
V 72  start (1326, 315) -2 - end (1502, 812) -1
(pathfinder) x = 7
(pathfinder) y = 866
0 (pathfinder) encodedCoord = 70866
(pathfinder) x = 37
(pathfinder) y = 747
1 (pathfinder) encodedCoord = 370747
(pathfinder) x = 7
(pathfinder) y = 866
0 (pathfinder) encodedCoord = 70866
(pathfinder) x = 7
(pathfinder) y = 874
2 (pathfinder) encodedCoord = 70874
(pathfinder) x = 7
(pathfinder) y = 874
2 (pathfinder) encodedCoord = 70874
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 7
(pathfinder) y = 874
2 (pathfinder) encodedCoord = 70874
(pathfinder) x = 7
(pathfinder) y = 866
0 (pathfinder) encodedCoord = 70866
(pathfinder) x = 37
(pathfinder) y = 747
1 (pathfinder) encodedCoord = 370747
(pathfinder) x = 70
(pathfinder) y = 695
4 (pathfinder) encodedCoord = 700695
(pathfinder) x = 37
(pathfinder) y = 747
1 (pathfinder) encodedCoord = 370747
(pathfinder) x = 7
(pathfinder) y = 866
0 (pathfinder) encodedCoord = 70866
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 217
(pathfinder) y = 912
5 (pathfinder) encodedCoord = 2170912
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 0
(pathfinder) y = 1060
6 (pathfinder) encodedCoord = 1060
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 7
(pathfinder) y = 874
2 (pathfinder) encodedCoord = 70874
(pathfinder) x = 70
(pathfinder) y = 695
4 (pathfinder) encodedCoord = 700695
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 70
(pathfinder) y = 695
4 (pathfinder) encodedCoord = 700695
(pathfinder) x = 37
(pathfinder) y = 747
1 (pathfinder) encodedCoord = 370747
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 380
(pathfinder) y = 267
9 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 477
(pathfinder) y = 162
12 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 528
(pathfinder) y = 113
13 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 477
(pathfinder) y = 162
12 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 347
(pathfinder) y = 471
15 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 360
(pathfinder) y = 483
16 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 347
(pathfinder) y = 471
15 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 360
(pathfinder) y = 483
16 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 360
(pathfinder) y = 483
16 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 347
(pathfinder) y = 471
15 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 347
(pathfinder) y = 471
15 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 70
(pathfinder) y = 695
4 (pathfinder) encodedCoord = 700695
(pathfinder) x = 528
(pathfinder) y = 113
13 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 576
(pathfinder) y = 77
18 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 528
(pathfinder) y = 113
13 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 477
(pathfinder) y = 162
12 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 468
(pathfinder) y = 413
19 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 444
7 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 492
(pathfinder) y = 686
20 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 360
(pathfinder) y = 483
16 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 492
(pathfinder) y = 686
20 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 542
(pathfinder) y = 783
21 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 492
(pathfinder) y = 686
20 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 380
(pathfinder) y = 267
9 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 380
(pathfinder) y = 267
9 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 468
(pathfinder) y = 413
19 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 592
(pathfinder) y = 418
22 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 468
(pathfinder) y = 413
19 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 482
(pathfinder) y = 246
23 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 380
(pathfinder) y = 267
9 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 477
(pathfinder) y = 162
12 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 576
(pathfinder) y = 77
18 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 798
(pathfinder) y = 150
24 (pathfinder) encodedCoord = 7980150
(pathfinder) x = 576
(pathfinder) y = 77
18 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 528
(pathfinder) y = 113
13 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 482
(pathfinder) y = 246
23 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 671
(pathfinder) y = 232
25 (pathfinder) encodedCoord = 6710232
(pathfinder) x = 482
(pathfinder) y = 246
23 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 403
(pathfinder) y = 249
14 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 592
(pathfinder) y = 418
22 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 628
(pathfinder) y = 424
26 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 592
(pathfinder) y = 418
22 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 468
(pathfinder) y = 413
19 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 628
(pathfinder) y = 424
26 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 653
(pathfinder) y = 426
27 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 628
(pathfinder) y = 424
26 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 592
(pathfinder) y = 418
22 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 653
(pathfinder) y = 426
27 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 679
(pathfinder) y = 422
28 (pathfinder) encodedCoord = 6790422
(pathfinder) x = 653
(pathfinder) y = 426
27 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 628
(pathfinder) y = 424
26 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 542
(pathfinder) y = 783
21 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 544
(pathfinder) y = 786
29 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 542
(pathfinder) y = 783
21 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 492
(pathfinder) y = 686
20 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 544
(pathfinder) y = 786
29 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 586
(pathfinder) y = 859
30 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 544
(pathfinder) y = 786
29 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 542
(pathfinder) y = 783
21 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 586
(pathfinder) y = 859
30 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 586
(pathfinder) y = 859
30 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 544
(pathfinder) y = 786
29 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 705
(pathfinder) y = 899
32 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 305
(pathfinder) y = 928
33 (pathfinder) encodedCoord = 3050928
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 586
(pathfinder) y = 859
30 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 705
(pathfinder) y = 899
32 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 927
(pathfinder) y = 899
34 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 705
(pathfinder) y = 899
32 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 595
(pathfinder) y = 880
31 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 943
(pathfinder) y = 336
35 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 944
(pathfinder) y = 336
36 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 943
(pathfinder) y = 336
35 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 942
(pathfinder) y = 335
37 (pathfinder) encodedCoord = 9420335
(pathfinder) x = 944
(pathfinder) y = 336
36 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 995
(pathfinder) y = 375
38 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 944
(pathfinder) y = 336
36 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 943
(pathfinder) y = 336
35 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 927
(pathfinder) y = 395
39 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 932
(pathfinder) y = 394
40 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 927
(pathfinder) y = 395
39 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 923
(pathfinder) y = 395
41 (pathfinder) encodedCoord = 9230395
(pathfinder) x = 932
(pathfinder) y = 394
40 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 932
(pathfinder) y = 394
40 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 927
(pathfinder) y = 395
39 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 995
(pathfinder) y = 375
38 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 995
(pathfinder) y = 375
38 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 944
(pathfinder) y = 336
36 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 1053
(pathfinder) y = 375
43 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 932
(pathfinder) y = 394
40 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 997
(pathfinder) y = 376
42 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 995
(pathfinder) y = 375
38 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 927
(pathfinder) y = 899
34 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 1061
(pathfinder) y = 871
44 (pathfinder) encodedCoord = 10610871
(pathfinder) x = 927
(pathfinder) y = 899
34 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 705
